-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-manifests] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e5381690151dbd4cf9a1bf789726f60a\transformed\react-android-0.76.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e5381690151dbd4cf9a1bf789726f60a\transformed\react-android-0.76.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7c6acb07e1599a82d2a70532a6995da0\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7c6acb07e1599a82d2a70532a6995da0\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4e3bb6e8e6ac310c06e61173b1071449\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4e3bb6e8e6ac310c06e61173b1071449\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\19fc6e7df69cb80686b6abc125534fc0\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\19fc6e7df69cb80686b6abc125534fc0\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\32a165c5c1b75f204210f10f45c6d872\transformed\glide-plugin-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\32a165c5c1b75f204210f10f45c6d872\transformed\glide-plugin-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\933d3bf78b2058d81a43366e72fe80ce\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\933d3bf78b2058d81a43366e72fe80ce\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f561536e01f8a27ca01090d494fae9c9\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f561536e01f8a27ca01090d494fae9c9\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\561cc91e7ea6e2e6c7161ed0a5ab096c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\561cc91e7ea6e2e6c7161ed0a5ab096c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6f90088764504c28540c71df5cab5e5b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6f90088764504c28540c71df5cab5e5b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\71e03849a18f4b03775fabd542a951d7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\71e03849a18f4b03775fabd542a951d7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8ba5b06813787aa4bee6da00e9eeebe7\transformed\awebp-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8ba5b06813787aa4bee6da00e9eeebe7\transformed\awebp-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\32d42600d66dedf9aee3cddfcb857c27\transformed\apng-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\32d42600d66dedf9aee3cddfcb857c27\transformed\apng-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\be2ae0177e4605d8b935b2fbf87b1bc8\transformed\gif-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\be2ae0177e4605d8b935b2fbf87b1bc8\transformed\gif-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1099b9a2b83471fbfc75ea01391bd863\transformed\avif-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1099b9a2b83471fbfc75ea01391bd863\transformed\avif-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8d1342e91d484014b02e2f7c2192394b\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8d1342e91d484014b02e2f7c2192394b\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e355aaef0225218ccfba16e124423221\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e355aaef0225218ccfba16e124423221\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cd208a6b4abdd2177e093bbdadee025f\transformed\frameanimation-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cd208a6b4abdd2177e093bbdadee025f\transformed\frameanimation-3.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4e281530be34104892e2ad4bd5f7ce60\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4e281530be34104892e2ad4bd5f7ce60\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0326c9a9b62bbf2eef8be4df4b84555a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0326c9a9b62bbf2eef8be4df4b84555a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\caa78456df1f143b1cf22530945d5fd2\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\caa78456df1f143b1cf22530945d5fd2\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c3de2893153ea36604624969c4ac8703\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c3de2893153ea36604624969c4ac8703\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7b0312bcb3d06ce2e32bb1cc242407e8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7b0312bcb3d06ce2e32bb1cc242407e8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6ad5c22af78ed86fd1a41b120dc0df93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6ad5c22af78ed86fd1a41b120dc0df93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4ad58d613a9e8053102fc294aa604cd0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4ad58d613a9e8053102fc294aa604cd0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d56f555db3cf0163f37e1b220d360444\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d56f555db3cf0163f37e1b220d360444\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\83fe06da023a403dbb145a93b3e14310\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\83fe06da023a403dbb145a93b3e14310\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\09aa3cb4b381529fe94999b114287ae5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\09aa3cb4b381529fe94999b114287ae5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7141d7077e7d147cd6b0f8ef8b406675\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7141d7077e7d147cd6b0f8ef8b406675\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e23dece4285bdc231ce484027d6dd799\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e23dece4285bdc231ce484027d6dd799\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d88591561dee43b997bdec2891c3d03d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d88591561dee43b997bdec2891c3d03d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f9c71235e9d89e2d153027016e106029\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f9c71235e9d89e2d153027016e106029\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\387766a8c9bad2a23404a1d2763093ed\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\387766a8c9bad2a23404a1d2763093ed\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e6582d7744cce4ec78f880f5db63de2b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e6582d7744cce4ec78f880f5db63de2b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\febf46e6f8d0b502039e37aa1392e273\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\febf46e6f8d0b502039e37aa1392e273\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9fa33f3ec541ef6e68942f8d50240f96\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9fa33f3ec541ef6e68942f8d50240f96\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a17f894fd1ebd9b572818dbcb949ca24\transformed\ui-util-release\AndroidManifest.xml:5:5-44
